,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,City,Country,Start year,Production capacity MW/MWel,Production process,End-use,Consumption capacity (tonnes/year),Latitude,Longitude,Project stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Woikoski - Kokkola,Kokkola,Finland,2014,9,Water electrolysis,,1100.784906,63.84634054,23.03300682,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3H2 – Helsinki Hydrogen Hub ,Vuossari,Finland,2026,3,Water electrolysis,Residential heat,366.9283019,60.21839102,25.16954443,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fortum Loviisa,Loviisa,Finland,2025,1,Water electrolysis,Other industry,150.9433962,60.3757028,26.33213547,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,STR Tecoil​ - Hamina (Phase 1),Hamina,Finland,2020,0.7,Water electrolysis,Other industry,85.61660377,60.52674111,27.14101196,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Solar foods (Phase 0),Vantaa,Finland,2024,0.5,Water electrolysis,Other industry,61.15471698,61.06356097,28.09673118,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hycamite Kokkola ,Kokkola,Finland,2024,8,Non-electrolytic,Other industry,1920.192019,63.85128979,23.04533095,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Normand'Hy,Port-Jerome,France,2026,200,Water electrolysis,Refining,20721.50943,49.505435,0.600538594,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hyd'Occ - Port-La-nouvelle (Phase 1),Port-La-Nouvelle,France,2025,20,Water electrolysis,Other industry,2072.150943,43.00647723,3.045860954,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Centrale Électrique de l’Ouest Guyanais (CEOG),French Guiana,France,2026,16,Water electrolysis,Power generation,563.3671109,5.6687327,-53.7784043,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lhyfe Le Cheylas,Le Cheylas,France,2026,10,Water electrolysis,Mobility,1036.075472,45.38966665,6.021602439,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lhyfe Occitanie,Bessieres,France,2023,5,Water electrolysis,Mobility,518.0377358,43.79705438,1.564101997,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lhyfe Buleon Brittany,Buleon,France,2023,5,Water electrolysis,Mobility,518.0377358,47.91200576,-2.678655801,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lhyfe Croixrault,Croixrault,France,2026,5,Water electrolysis,Mobility,518.0377358,49.80770719,1.968975563,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hy’Touraine,Sorigny,France,2027,5,Water electrolysis,Other industry,518.0377358,47.2586854,0.693997516,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vallée Sud H2,Chatenay-Malabry,France,2025,5,Water electrolysis,Mobility,518.0377358,47.17154646,4.745487354,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SymphonHy,Saint Fons,France,2023,2.5,Water electrolysis,Mobility,259.0188679,45.7028198,4.848898852,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2 Creteil,Creteil,France,2025,2.5,Water electrolysis,Mobility,377.3584906,48.77887899,2.4368745,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VHyGO (Brest),Brest,France,2025,1.5,Water electrolysis,Mobility,155.4113208,48.3862492,-4.447977563,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lhyfe Bouin (Phase 2),Bouin,France,2025,1.5,Water electrolysis,Mobility,119.0037736,46.9754444,-2.0005556,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Biofractory Pau,Lescar,France,2025,1.3,Water electrolysis,Methanol,134.6898113,43.31188689,-0.434811639,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEALHYFE,Le Croisic,France,2022,1,Water electrolysis,Power generation,79.33584906,47.26419732,-2.65015716,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HyPSTER,Bresse Vallons,France,2023,1,Water electrolysis,Mobility,35.21044443,46.33891199,5.210961431,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hygo Vannes,Vannes,France,2024,1,Water electrolysis,Industrial heat,103.6075472,47.65876686,-2.715196757,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hycaunais,Saint-Florentin,France,2021,1,Water electrolysis,Blending,77.68301887,47.99299356,3.710966068,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2NFC/BelHynov (Phase 1),Danjoutin,France,2024,1,Water electrolysis,Mobility,103.6075472,47.58441802,6.896006443,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dijon Metropole Smart Energy Nord,Dijon,France,2024,1,Water electrolysis,Mobility,103.6075472,47.3215806,5.0414701,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AuxHyGen/Auxr H2 (Phase 1),Auxerre,France,2021,1,Water electrolysis,Mobility,103.6075472,47.80416095,3.588219866,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lhyfe Bouin (Phase 1),Bouin,France,2021,0.75,Water electrolysis,Mobility,58.26226415,46.9744444,-2.0005556,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hyport - Toulouse airport,Toulouse,France,2023,0.7,Water electrolysis,Mobility,72.52528302,43.63660651,1.371189608,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Syndicat mixte des transports Artois-Gohelle (SMT AG),Bethune,France,2019,0.5,Water electrolysis,Mobility,51.80377358,49.8808904,1.1415922,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jupiter 1000 (PEM),Fos sur Mer,France,2020,0.5,Water electrolysis,Blending,51.80377358,43.4380714,4.945595,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jupiter 1000 (ALK),Fos sur Mer,France,2020,0.5,Water electrolysis,Blending,51.80377358,43.43696983,4.947789911,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hy4Chem,Ludwigshafen,Germany,2025,54,Water electrolysis,Other industry,5313.89706,49.52065429,8.422351174,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clean Hydrogen Coastline - EWE East Frisia,Emden,Germany,2027,280,Water electrolysis,Other industry,27553.54031,53.35411685,7.235108024,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Salzgitter Low CO2 Steelmaking (SALCOS),Salzgitter,Germany,2026,100,Water electrolysis,Steel,9840.550111,52.15432163,10.40420831,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,REFHYNE (Phase 2),Wesseling,Germany,2027,100,Water electrolysis,Refining,9840.550111,50.86246568,6.991765445,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lingen green hydrogen project/LGH2 (Phase 1),Lingen,Germany,2027,100,Water electrolysis,Refining,9840.550111,52.55790752,7.30758648,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET H2 Nukleus (Phase 3),Lingen,Germany,2027,100,Water electrolysis,Refining,9840.550111,52.48004288,7.30387584,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET H2 Nukleus (Phase 2),Lingen,Germany,2026,100,Water electrolysis,Refining,9840.550111,52.48401623,7.303148163,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET H2 Nukleus (Phase 1),Lingen,Germany,2025,86,Water electrolysis,Refining,8462.873096,52.48283788,7.303512224,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bad Lauchstädt energy park,Bad Lauchstadt,Germany,2025,30,Water electrolysis,Refining,2429.660377,51.3847515,11.8605186,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Linde at Leuna Chemical Complex,Leuna,Germany,2025,24,Water electrolysis,Other industry,2361.732027,51.3285704,12.00507035,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trailblazer (Phase 1),Oberhausen,Germany,2024,20,Water electrolysis,Other industry,1968.110022,51.52710841,6.798929467,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Schwäbisch Gmünd (HyFive),Schwäbisch Gmünd,Germany,2025,10,Water electrolysis,Mobility,984.0550111,48.80195098,9.849487969,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,REFHYNE (Phase 1),Wesseling,Germany,2021,10,Water electrolysis,Refining,984.0550111,50.86056156,6.980581616,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PtL Ineratec Frankfurt,Frankfurt,Germany,2025,10,Water electrolysis,E-fuels,984.0550111,50.09511703,8.533782706,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lhyfe - Brake,Brake,Germany,2026,10,Water electrolysis,Other industry,984.0550111,53.33221044,8.486788466,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HyBit ,Bremen-Mittelsburen ,Germany,2025,10,Water electrolysis,Steel,984.0550111,53.12930975,8.6661833,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Enertrag Magdeburg,Magdeburg,Germany,2025,10,Water electrolysis,Mobility,984.0550111,52.0774171,11.64644983,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET H2 Nukleus (Pilot - ALK),Lingen,Germany,2024,10,Water electrolysis,Power generation,984.0550111,52.48200035,7.300694326,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WUN H2 - Energy Park Wunsiedel,Wunsiedel,Germany,2022,9,Water electrolysis,Mobility,885.64951,50.0373241,12.0027278,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hunfeld-Michelsrombach Project (Phase 1),Hunfeld,Germany,2025,6.6,Water electrolysis,Mobility,649.4763074,50.71857904,9.841838103,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Werlte eMethane,Werlte,Germany,2013,6.3,Water electrolysis,E-fuels,619.954657,52.8518701,7.6764179,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Energiepark Mainz,Mainz,Germany,2017,6,Water electrolysis,Blending,485.9320755,49.9999952,8.2710237,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hy2B Hydrogen Pfeffenhausen - Green Hydrogen from Bavaria,Pfeffenhausen,Germany,2024,5,Water electrolysis,Mobility,492.0275056,48.66475034,11.98362176,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H&R Ölwerke Schindler Hamburg-Neuhof,Hamburg-Neuhof,Germany,2017,5,Water electrolysis,Refining,492.0275056,53.51426977,9.950046941,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2-Wyhlen (Phase 2) ,Grenzach-Wyhlen,Germany,2025,5,Water electrolysis,Blending,566.0377358,47.53893323,7.708143189,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET H2 Nukleus (Phase 0) (PEM) - HyIron,Lingen,Germany,2024,4,Water electrolysis,Power generation,393.6220045,52.48429562,7.305111889,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HRS Bremervörde - trains,Bremervorde (Bremervörde),Germany,2022,3.89,Water electrolysis,Mobility,289.3279245,53.4962103,9.113741733,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Decentralized energy supply for Lubesse,Lubesse,Germany,2025,4,Water electrolysis,Power generation,393.6220045,53.4872448,11.4626899,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hy.Klettwitz (part of the eFarm network),Klettwitz,Germany,2025,4,Water electrolysis,Mobility,409.9018868,51.54542858,13.8760589,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2Move - Cuxhaven,Cuxhaven,Germany,2023,2.6,Water electrolysis,Mobility,193.3811321,53.84462699,8.750480013,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WindH2 Windwasserstoff Salzgitter,Salzgitter,Germany,2021,2.5,Water electrolysis,Other industry,202.4716981,52.15234346,10.40665988,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2W - Wasserstoffmobilität für Wuppertal,Wuppertal,Germany,2020,2.5,Water electrolysis,Mobility,246.0137528,51.264018,7.1780374,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Energiepark Pirmasens-Winzeln,Pirmasens,Germany,2019,2.5,Water electrolysis,Blending,246.0137528,49.1996961,7.6087847,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wind to Gas Sudermarsch,Brunsbuttel (Brunsbüttel),Germany,2019,2.4,Water electrolysis,Mobility,194.3728302,53.89396747,9.173721521,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HY City Bremerhaven (HRS) (part of the eFarm network),Bremerhaven,Germany,2025,2,Water electrolysis,Mobility,161.9773585,53.59306543,8.557828824,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WindGas Falkenhagen,Falkenhagen,Germany,2013,2,Water electrolysis,Blending,161.9773585,53.20031054,12.23511242,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Klimaneutrale Wasserstoffmobilität in Nienburg - Climate neutral hydrogen mobility in Nieburg,Nieburg,Germany,2025,2,Water electrolysis,Mobility,204.9509434,52.63798153,9.234589513,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Green H2 hub Haren,Haren,Germany,2022,2,Water electrolysis,Mobility,161.9773585,52.6474242,7.0947959,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hy.Waiblingen (part of the efarm / H2RIVERS project),Waiblingen,Germany,2025,2,Water electrolysis,Mobility,196.8110022,48.85703376,9.305167763,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fraunhofer Hydrogen Lab Gorlitz (Görlitz),Gorlitz (Görlitz),Germany,2025,2,Water electrolysis,,148.754717,51.13493505,14.96107466,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Green Gas for Bremerhaven (Phase 1),Bremerhaven,Germany,2023,2,Water electrolysis,Other industry,161.9773585,53.51952299,8.571174784,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Conseil 1,Mainz,Germany,2025,2,Water electrolysis,Other industry,196.8110022,50.02343497,7.545337694,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Carbon2Chem,Duisburg,Germany,2018,2,Water electrolysis,Other industry,196.8110022,51.49141758,6.723969506,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hy.Kiel (part of the eFarm network),Kiel,Germany,2025,2,Water electrolysis,Mobility,196.8110022,54.33336824,10.11451482,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,APEX - Laage (Phase 1) - doing hydrogen APEX,Laage,Germany,2021,2,Water electrolysis,Other industry,196.8110022,53.90402911,12.28287493,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"KRUH2 (""Krummhoern H2"" or ""Realbetrieb KRUH2"")",Krummhorn,Germany,2024,1.3,Water electrolysis,Mobility,127.9271514,53.41655414,7.037912781,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Windgas Hasfurt (Haßfurt),Haßfurt,Germany,2016,1.25,Water electrolysis,Blending,123.0068764,50.0318698,10.5065562,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fairfuel Atmosfair – PtL in Werlte,Werlte,Germany,2021,1.25,Water electrolysis,E-fuels,123.0068764,52.8528701,7.6764179,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Windgas Haurup,Haurup,Germany,2020,1,Water electrolysis,Residential heat,98.40550111,54.7267886,9.3478232,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2-Wyhlen (Phase 1) - (Power-to-Gas Baden-Württemberg),Grenzach-Wyhlen,Germany,2019,1,Water electrolysis,Blending,113.2075472,47.53818163,7.706263394,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2goesRail ely pilot,Tubingen,Germany,2024,1,Water electrolysis,Mobility,98.40550111,48.53801841,9.081712984,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Green Hydrogen Esslingen (P2G2P),Esslingen,Germany,2021,1,Water electrolysis,Power generation,98.40550111,48.7427584,9.3071685,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ELY at Bioenergiepark,Saerbeck,Germany,2023,1,Water electrolysis,,98.40550111,52.19859755,7.622507807,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E-CO2MET,Leuna,Germany,2021,1,Water electrolysis,E-fuels,98.40550111,51.28281632,11.98703211,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Smart Quart (Kaisersesch),Kaisersesch,Germany,2025,1,Water electrolysis,Mobility,98.40550111,50.2307994,7.1404855,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Braunschweig Research Airport,Braunschweig,Germany,2024,1,Water electrolysis,,98.40550111,52.31658064,10.55424612,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2orizon,Lampoldshausen,Germany,2020,0.8,Water electrolysis,Other industry,64.7909434,49.2644733,9.401743,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GrInHy2.0,Salzgitter,Germany,2020,0.72,Water electrolysis,Steel,70.8519608,52.1503721,10.3593147,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hamburg Hafen City HRS,Hamburg,Germany,2011,0.6,Water electrolysis,Mobility,59.04330067,53.54591627,10.00251676,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Hybridkraftwerk Prenzlau - Hybrid Power Plant Enertrag, Prenzlau",Prenzlau,Germany,2011,0.5,Water electrolysis,Power generation,40.49433962,53.3649417,13.9684468,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2BER (Berlin airport),Berlin,Germany,2014,0.5,Water electrolysis,Mobility,49.20275056,52.36999214,13.52429883,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,eFarm Nordfriesland,Bosbull,Germany,2023,0.5,Water electrolysis,Mobility,40.49433962,54.82177054,8.860497113,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blue Med-Ephyra (phase 1),Agioi Theodoroi,Greece,2026,30,Water electrolysis,Refining,2952.165033,37.91884354,23.07252173,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blue Med-Ephyra (phase 2),Agioi Theodoroi,Greece,2026,20,Water electrolysis,Mobility,1968.110022,37.91784354,23.07252173,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Linde Mandra,Mandra,Greece,2022,1,Water electrolysis,,98.40550111,38.0668785,23.51624629,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MOL Szazhalombatta,Százhalombatta,Hungary,2024,10,Water electrolysis,Refining,984.0550111,47.280767,18.893862,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Aquamarine,Kardoskut,Hungary,2023,2,Water electrolysis,Blending,196.8110022,46.496454,20.716891,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BUKKABRÁNY PtG,Bukkábrányi,Hungary,2024,1,Water electrolysis,Other industry,98.40550111,47.89347035,20.7024755,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,George Olah CO2 to methanol plant,Grindavik,Iceland,2012,6,Water electrolysis,Methanol,892.5283019,63.844239,-22.4317498,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hellisheidi ON Power ely,Hellisheidi,Iceland,2018,0.7,Water electrolysis,Mobility,105.6603774,64.02068661,-21.39797194,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bolzano HRS (Phase 2),Bolzano-Bozen,Italy,2028,6.5,Water electrolysis,Mobility,735.8490566,46.47409854,11.31719371,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sarpom - Trecate,Trecate,Italy,2025,4,Water electrolysis,Refining,393.6220045,45.44045984,8.787550626,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bolzano HRS (Phase 1),Bolzano-Bozen,Italy,2014,1.5,Water electrolysis,Mobility,147.6082517,46.47409854,11.31719371,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,APT Gorizia,Monfalcone ,Italy,2025,1,Water electrolysis,Mobility,113.2075472,45.933222,13.607129,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Klaipeda HRS,Klaipeda,Lithuania,2026,3,Water electrolysis,Mobility,354.5320755,55.65256032,21.16421171,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Holland Hydrogen (Phase 1),Maasvlakte (Rotterdam),Netherlands,2026,200,Water electrolysis,Refining,15867.16981,51.96077635,3.99333939,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AmpHytrite,Maasvlakte (Rotterdam),Netherlands,2025,6.25,Water electrolysis,,495.8490566,51.95067317,4.00392679,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MultiPLHY Demonstrator,Maasvlakte (Rotterdam),Netherlands,2023,2.5,Water electrolysis,Refining,160.5488851,51.96648874,4.037327986,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HySolar HRS,Nieuwegein,Netherlands,2024,2.5,Water electrolysis,Mobility,160.5488851,52.0298704,5.092933409,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
